Date : 2024-02-12 22:54:10
Directory : e:\Homework\Programozas\Java\NHF3WhiteBoard
Total : 169 files,  3341 codes, 1021 comments, 222 blanks, all 4584 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        168 |      3,331 |      1,021 |        213 |      4,565 |
| Markdown |          1 |         10 |          0 |          9 |         19 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        169 |      3,341 |      1,021 |        222 |      4,584 |
| . (Files)                                                                                                   |          1 |         10 |          0 |          9 |         19 |
| ..                                                                                                          |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..                                                                                                       |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..                                                                                                    |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..\Programozás                                                                                        |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..\Programozás\Java                                                                                   |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard                                                                    |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src                                                                |         45 |     -2,385 |        -10 |       -446 |     -2,841 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src (Files)                                                        |          1 |         -6 |          0 |         -2 |         -8 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src\additions                                                      |          8 |       -251 |         -1 |        -53 |       -305 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src\canvasmodes                                                    |          5 |       -229 |          0 |        -47 |       -276 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src\containers                                                     |          4 |       -188 |          0 |        -46 |       -234 |
| ..\..\..\Programozás\Java\NHF3WhiteBoard\src\controllers                                                    |          1 |        -36 |         -1 |         -8 |        -45 |
